F%HEADER
File created by Mesh Generator

%HEADER.ANALYSIS
'SOLID'

%PROBLEM.SIZES
8000 6859  1  2  3  8  6  400  4  20  20  20

%NODE
8000

%NODE.COORD
8000
 1 0.00 0.00 0.00
 2 1.00 0.00 0.00
 3 2.00 0.00 0.00
 4 3.00 0.00 0.00
 5 4.00 0.00 0.00
 6 5.00 0.00 0.00
 7 6.00 0.00 0.00
 8 7.00 0.00 0.00
 9 8.00 0.00 0.00
 10 9.00 0.00 0.00
 11 10.00 0.00 0.00
 12 11.00 0.00 0.00
 13 12.00 0.00 0.00
 14 13.00 0.00 0.00
 15 14.00 0.00 0.00
 16 15.00 0.00 0.00
 17 16.00 0.00 0.00
 18 17.00 0.00 0.00
 19 18.00 0.00 0.00
 20 19.00 0.00 0.00
 21 0.00 1.00 0.00
 22 1.00 1.00 0.00
 23 2.00 1.00 0.00
 24 3.00 1.00 0.00
 25 4.00 1.00 0.00
 26 5.00 1.00 0.00
 27 6.00 1.00 0.00
 28 7.00 1.00 0.00
 29 8.00 1.00 0.00
 30 9.00 1.00 0.00
 31 10.00 1.00 0.00
 32 11.00 1.00 0.00
 33 12.00 1.00 0.00
 34 13.00 1.00 0.00
 35 14.00 1.00 0.00
 36 15.00 1.00 0.00
 37 16.00 1.00 0.00
 38 17.00 1.00 0.00
 39 18.00 1.00 0.00
 40 19.00 1.00 0.00
 41 0.00 2.00 0.00
 42 1.00 2.00 0.00
 43 2.00 2.00 0.00
 44 3.00 2.00 0.00
 45 4.00 2.00 0.00
 46 5.00 2.00 0.00
 47 6.00 2.00 0.00
 48 7.00 2.00 0.00
 49 8.00 2.00 0.00
 50 9.00 2.00 0.00
 51 10.00 2.00 0.00
 52 11.00 2.00 0.00
 53 12.00 2.00 0.00
 54 13.00 2.00 0.00
 55 14.00 2.00 0.00
 56 15.00 2.00 0.00
 57 16.00 2.00 0.00
 58 17.00 2.00 0.00
 59 18.00 2.00 0.00
 60 19.00 2.00 0.00
 61 0.00 3.00 0.00
 62 1.00 3.00 0.00
 63 2.00 3.00 0.00
 64 3.00 3.00 0.00
 65 4.00 3.00 0.00
 66 5.00 3.00 0.00
 67 6.00 3.00 0.00
 68 7.00 3.00 0.00
 69 8.00 3.00 0.00
 70 9.00 3.00 0.00
 71 10.00 3.00 0.00
 72 11.00 3.00 0.00
 73 12.00 3.00 0.00
 74 13.00 3.00 0.00
 75 14.00 3.00 0.00
 76 15.00 3.00 0.00
 77 16.00 3.00 0.00
 78 17.00 3.00 0.00
 79 18.00 3.00 0.00
 80 19.00 3.00 0.00
 81 0.00 4.00 0.00
 82 1.00 4.00 0.00
 83 2.00 4.00 0.00
 84 3.00 4.00 0.00
 85 4.00 4.00 0.00
 86 5.00 4.00 0.00
 87 6.00 4.00 0.00
 88 7.00 4.00 0.00
 89 8.00 4.00 0.00
 90 9.00 4.00 0.00
 91 10.00 4.00 0.00
 92 11.00 4.00 0.00
 93 12.00 4.00 0.00
 94 13.00 4.00 0.00
 95 14.00 4.00 0.00
 96 15.00 4.00 0.00
 97 16.00 4.00 0.00
 98 17.00 4.00 0.00
 99 18.00 4.00 0.00
 100 19.00 4.00 0.00
 101 0.00 5.00 0.00
 102 1.00 5.00 0.00
 103 2.00 5.00 0.00
 104 3.00 5.00 0.00
 105 4.00 5.00 0.00
 106 5.00 5.00 0.00
 107 6.00 5.00 0.00
 108 7.00 5.00 0.00
 109 8.00 5.00 0.00
 110 9.00 5.00 0.00
 111 10.00 5.00 0.00
 112 11.00 5.00 0.00
 113 12.00 5.00 0.00
 114 13.00 5.00 0.00
 115 14.00 5.00 0.00
 116 15.00 5.00 0.00
 117 16.00 5.00 0.00
 118 17.00 5.00 0.00
 119 18.00 5.00 0.00
 120 19.00 5.00 0.00
 121 0.00 6.00 0.00
 122 1.00 6.00 0.00
 123 2.00 6.00 0.00
 124 3.00 6.00 0.00
 125 4.00 6.00 0.00
 126 5.00 6.00 0.00
 127 6.00 6.00 0.00
 128 7.00 6.00 0.00
 129 8.00 6.00 0.00
 130 9.00 6.00 0.00
 131 10.00 6.00 0.00
 132 11.00 6.00 0.00
 133 12.00 6.00 0.00
 134 13.00 6.00 0.00
 135 14.00 6.00 0.00
 136 15.00 6.00 0.00
 137 16.00 6.00 0.00
 138 17.00 6.00 0.00
 139 18.00 6.00 0.00
 140 19.00 6.00 0.00
 141 0.00 7.00 0.00
 142 1.00 7.00 0.00
 143 2.00 7.00 0.00
 144 3.00 7.00 0.00
 145 4.00 7.00 0.00
 146 5.00 7.00 0.00
 147 6.00 7.00 0.00
 148 7.00 7.00 0.00
 149 8.00 7.00 0.00
 150 9.00 7.00 0.00
 151 10.00 7.00 0.00
 152 11.00 7.00 0.00
 153 12.00 7.00 0.00
 154 13.00 7.00 0.00
 155 14.00 7.00 0.00
 156 15.00 7.00 0.00
 157 16.00 7.00 0.00
 158 17.00 7.00 0.00
 159 18.00 7.00 0.00
 160 19.00 7.00 0.00
 161 0.00 8.00 0.00
 162 1.00 8.00 0.00
 163 2.00 8.00 0.00
 164 3.00 8.00 0.00
 165 4.00 8.00 0.00
 166 5.00 8.00 0.00
 167 6.00 8.00 0.00
 168 7.00 8.00 0.00
 169 8.00 8.00 0.00
 170 9.00 8.00 0.00
 171 10.00 8.00 0.00
 172 11.00 8.00 0.00
 173 12.00 8.00 0.00
 174 13.00 8.00 0.00
 175 14.00 8.00 0.00
 176 15.00 8.00 0.00
 177 16.00 8.00 0.00
 178 17.00 8.00 0.00
 179 18.00 8.00 0.00
 180 19.00 8.00 0.00
 181 0.00 9.00 0.00
 182 1.00 9.00 0.00
 183 2.00 9.00 0.00
 184 3.00 9.00 0.00
 185 4.00 9.00 0.00
 186 5.00 9.00 0.00
 187 6.00 9.00 0.00
 188 7.00 9.00 0.00
 189 8.00 9.00 0.00
 190 9.00 9.00 0.00
 191 10.00 9.00 0.00
 192 11.00 9.00 0.00
 193 12.00 9.00 0.00
 194 13.00 9.00 0.00
 195 14.00 9.00 0.00
 196 15.00 9.00 0.00
 197 16.00 9.00 0.00
 198 17.00 9.00 0.00
 199 18.00 9.00 0.00
 200 19.00 9.00 0.00
 201 0.00 10.00 0.00
 202 1.00 10.00 0.00
 203 2.00 10.00 0.00
